weights
50, 20, 5, 5, 
0.0459511, -0.048266, -0.00381602, 0.0489038, -0.0266372, -0.0290826, 0.00246464, -0.0200206, 0.0266959, 0.0100531, -0.0560657, -0.0132238, 0.0147007, -0.0215169, -0.0477546, -0.026196, 0.00416103, -0.0318216, 0.0194218, -0.0584726, -0.0479726, -0.0479611, 0.0408992, 0.0434356, 0.0148703, 
0.0365671, 0.0809028, 0.0245634, -0.0175954, 0.00522358, 0.0186959, 0.0408547, 0.00673812, -0.00345776, -0.0775971, 0.0421392, 0.0301383, 0.0851275, 0.0559282, 0.104406, -0.0515201, 0.00549553, 0.0549796, 0.108556, 0.0730323, -0.0379946, -0.0783718, -0.0924644, -0.0341756, 0.0374774, 
-0.0419479, -0.0355608, -0.0238754, -0.0236587, -0.0151246, -0.0595529, 0.0333649, 0.0206744, 0.0265597, 0.0666718, -0.0236476, -0.0632518, -0.0766517, 0.0245354, 0.0179967, 0.0781951, 0.0719446, 0.00795193, -0.0707905, 0.0122811, -0.00919419, 0.0253348, 0.112882, 0.0738968, 0.070609, 
-0.0322186, 0.00805983, 0.01743, -0.0371208, 0.0127428, 0.0332211, 0.0368004, 0.0267958, 0.0151372, 0.066204, -0.0531507, -0.0395712, -0.0106081, 0.0829297, 0.0398061, 0.039015, -0.0113912, -0.0322336, -0.0650973, -0.0676817, 0.0218013, 0.0654522, 0.0139531, 0.0748445, -0.0265171, 
-0.00898812, -0.0477663, -0.00122062, -0.031932, 0.0164925, 0.0315223, 0.0271497, -0.0209313, 0.00305073, 0.0571811, -0.0362211, -0.0521295, 0.000533834, 0.0148652, 0.0215299, -0.0193024, 0.0308435, -0.00555084, 0.0276608, 0.00776974, 0.0266932, -0.0487173, -0.00241571, 0.0193138, -0.0448368, 
0.0219026, 0.00645913, 0.0416248, 0.0284058, -0.0308424, 0.0145807, 0.0307181, -0.0288644, 0.0183953, -0.0177193, -0.0441501, 0.000315808, -0.0425954, -0.0448601, -0.0272524, 0.0330605, 0.00749668, -0.0520557, -0.0265517, -0.0540079, -0.0122758, -0.0025585, 0.0338793, -0.0305236, 0.000533892, 
-0.0430541, -0.00937618, -0.0538024, -0.0189943, -0.0442815, -0.0260393, -0.0276666, -0.00153004, 0.0263744, -0.00797934, 0.0562654, 0.0665604, 0.00469532, -0.0528945, -0.0435139, 0.018561, 0.0732373, 0.0319781, 0.0790797, 0.0567879, -0.044694, -0.0482931, 0.00554869, 0.0837178, 0.0823682, 
-0.0610999, 0.0283337, 0.0233673, -0.0166368, -0.00223657, -0.00334525, -0.0366194, 0.00561965, 0.045797, 0.0367215, -0.006985, -0.00492206, 0.0537182, 0.0948879, 0.0268605, 0.0549276, -0.0250676, -0.0433115, -0.0723028, -0.0319315, 0.0504499, 0.0621382, 0.0275484, 0.00917979, -0.0186945, 
0.0425433, 0.0358637, -0.00117908, 0.0302882, 0.0535182, 0.0606154, 0.0324536, -0.0536162, 0.0261549, -0.0716905, 0.0306996, -0.00175297, -0.0693583, -0.0101418, 0.0560498, 0.00925993, -0.0453232, -0.0490655, -0.0538965, -0.0303886, -0.046411, -0.0566538, 0.000502906, -0.0225767, -0.0186654, 
-0.0694607, -0.0579181, -0.0102799, 0.0243286, 0.0235501, -0.0673115, 0.00943512, 0.0318148, -0.000470136, 0.0013441, -0.0762265, 0.0160274, -0.00597458, -0.0695164, -0.0389955, -0.0463336, 0.0129528, -0.0441827, -0.0070663, -0.0688441, 0.0438562, -0.032024, 0.0298137, -0.0371573, -0.0190844, 
-0.0648668, -0.0595594, -0.0500725, -0.0250039, -0.0105971, -0.0204486, 0.00836318, 0.0111494, 0.0249379, 0.00094235, -0.0688627, -0.00472471, -0.0328845, 0.0811276, 0.0597467, 0.00184771, -0.0748797, -0.0215717, -0.0384619, -0.0152811, 0.0392862, -0.0067685, -0.00455053, -0.00659822, -0.0905601, 
-0.00362354, -0.0310428, 0.00976651, 0.0170611, 0.0491404, -0.0311307, 0.0388238, -0.00164948, 0.0175368, 0.0650631, -0.036846, -0.0471056, -0.0205976, 0.0624391, -0.0373456, -0.025646, 0.0427421, -0.019539, -5.46478e-06, -0.0449146, -0.000466892, -0.0344041, 0.0271489, -0.0509749, 0.0015395, 
-0.0525684, -0.00946583, 0.0441975, 0.0540822, 0.0460136, -0.0156476, 0.0507622, 0.0611192, 0.0697035, 0.0504328, 0.0353212, -0.01241, -0.0815248, -0.10225, -0.0185395, 0.0415523, 0.00208234, 0.061998, 0.0719832, 0.0746326, -0.0254402, -0.0538932, -0.0429623, 0.0330572, 0.0486231, 
0.00630097, 0.0541396, -0.0137395, -0.041393, -0.0691445, -0.0506575, 0.0484808, -0.00353194, -0.0383969, -0.028694, -0.0341384, -0.0157862, 0.0738245, 0.0355191, 0.100472, -0.017711, -0.0620169, -0.0190756, 0.0132098, -0.0588954, -0.0410318, 0.00538419, -0.0648411, -0.0474057, -0.057621, 
0.0343072, 0.0288053, 0.0255291, -0.0687993, -0.0152897, 0.0329124, -0.016623, -0.0210844, 0.0383858, 0.0201881, 0.0190776, -0.0901482, -0.0500698, 0.0469802, 0.0413782, 0.0494057, 0.0181989, -0.00308395, -0.0620198, -0.0283904, 0.0634968, 0.0228909, -0.0380749, -0.018133, -0.09157, 
0.0428333, 0.0251084, -0.0291358, 0.0579946, -0.0283714, -0.0203243, 0.0590182, 0.0698531, 0.0675193, 0.0541324, -0.0558373, 0.0247153, 0.00482622, 0.0270381, 0.0382063, -0.00534002, 0.0347674, -0.0409763, -0.0380231, -0.0498391, 0.0347934, -0.0103841, 0.0244287, -0.0298393, 0.0111683, 
0.0532054, -0.00454017, -0.00713925, 0.0758667, 0.0101296, 0.0382148, 0.0556101, 0.0164385, 0.0555666, 0.0395899, -0.0251582, -0.0051718, 0.0492508, 0.0121065, 0.0243778, 0.0221683, 0.0365767, -0.0611421, 0.0178145, 0.0475954, 0.0489517, 0.0246197, -0.0266843, -0.0025458, -0.0307223, 
-0.0243387, -0.0464844, 0.0576714, -0.00994455, 0.0825884, 0.0132002, -0.0204825, -0.0153529, -0.00449389, -0.00354778, 0.00314406, -0.0447784, -0.01825, -0.0348646, 0.0216454, -0.00382024, 0.0256546, -0.0097543, -0.0139389, -0.0343741, -0.0544849, -0.0341603, -0.0588988, -0.0575308, -0.0502737, 
-0.0408204, 0.0215553, -0.0616695, -0.0400815, -0.0157474, 0.0209115, -0.0511322, 0.0186106, -0.0315059, 0.0358202, -0.00752376, 0.0334939, 0.0555517, -0.0173541, 0.0701282, 0.0443909, 0.0560639, 0.0274897, 0.0244886, -0.0404463, 0.013633, 0.0480611, 0.0244292, -0.00830807, 0.0234565, 
0.00318044, 0.0481818, 0.00267419, 0.0121203, 0.038091, -0.0203062, 0.0500325, 0.00917038, -0.0333376, -0.0134995, 0.011468, -0.0497365, -0.0382475, 0.0223533, 0.0670637, -0.0118577, 0.0161145, -0.0713816, -0.0214686, 0.0290371, 0.0250255, 0.0481948, 0.0594549, 0.0138366, -0.0238867, 
0.024347, 0.0290664, -0.0325695, 0.0238253, 0.00590545, 0.0263825, -0.0530956, 0.0465321, -0.033279, 0.0507341, -0.0221629, 0.0288274, 0.00222233, 0.0191086, -0.0203864, -0.031572, 0.0352106, -0.0282436, -0.0280912, -0.0213516, -0.0242699, 0.0216711, -0.00794317, -0.0350674, -0.0375139, 
0.00117685, -0.0132752, 0.0449164, 0.0156559, -0.0172739, 0.039992, 0.0314819, -0.0339684, 0.0495551, 0.0668652, 0.0327593, 0.00450433, 0.0453195, -0.00559707, -0.0532834, 0.0527172, 0.0532253, 0.117677, 0.0021549, 0.019844, 0.00487835, -0.00960462, 0.0760717, 0.0609861, 0.0177042, 
-0.00582172, -0.0027026, 0.00589285, -0.000418886, 0.0081368, -0.0295179, -0.034058, 0.0112749, -0.0248908, -0.00842254, -0.0278633, 0.050172, 0.00280404, 0.0534635, 0.0361973, 0.0193278, 0.000816855, -0.05859, 0.00290956, 0.0362137, 0.0467182, 0.0409766, 0.0289368, -0.00217238, 0.0315576, 
-0.00186503, -0.017803, 0.0186661, -0.00977789, 0.0453893, 0.0448041, 0.0275759, 0.0114589, 0.0594331, 0.0472558, -0.03182, 0.0806591, 0.0563741, -0.00565397, -0.0312361, -0.0430715, 0.00448244, -0.0158264, 0.0536457, 0.093558, 0.0216643, -0.00637086, -0.0393982, 0.00893938, -0.0435387, 
-0.0183082, 0.0358608, 0.000293954, 0.0579766, 0.0539082, 0.0181398, 0.0297701, -0.0189349, -0.0158661, 0.0543629, 0.0355174, 0.0450375, 0.0193038, 0.0132262, -0.0164168, -0.0313879, -0.00851676, -0.0303694, 0.0294884, -0.0277299, 0.0372548, -0.064267, -0.0482548, -0.0498973, -0.0263397, 
0.0187264, -0.00720973, 0.0104155, -0.016593, -0.0399833, -0.0388041, -0.0248158, 0.0330471, 0.0524016, 0.0104104, -0.0351507, 0.00465013, -0.0339339, -0.0111605, -0.0125133, 0.0200474, 0.00732848, 0.0458557, -0.02184, -0.00928653, 0.0120051, -0.0186421, 0.0102974, -0.0253496, -0.0451053, 
0.0284466, -0.0571941, 0.0163999, 0.00721262, 0.0384798, 0.0190312, -0.00148274, 0.0530715, 0.0976128, 0.0438327, 0.0111647, 0.0272049, -0.000610352, 0.0484012, 0.0271526, -0.00919029, 0.0627988, -0.024446, -0.0071633, -0.057875, -0.0117785, 0.0146401, 0.0370313, 0.0147483, -0.0595172, 
0.00107247, 0.00332272, 0.0364106, 0.0173673, 0.00102085, -0.00941369, 0.0602599, 0.0710707, 0.0409091, -0.0072988, 0.036075, 0.0505377, 0.0154355, 0.0551054, -0.0486335, -0.048123, -0.0347898, 0.0558197, 0.0465407, 0.0502831, 0.0622892, -0.0662075, -0.0015444, -0.031342, 0.0619101, 
0.0310667, 0.0580536, -0.0261356, -0.0240748, -0.0267779, 0.0299864, -0.0232256, 0.00109005, -0.027555, 0.0093584, -0.0282186, 0.0331885, 0.0339933, 0.0405236, -0.0074103, -0.047384, -0.0565736, -0.044586, -0.0334832, 0.0146212, -0.0356997, -0.0187877, 0.0119113, -0.106367, -0.0489259, 
-0.00729745, 0.0193288, -0.0224846, -0.0229105, 0.0597059, -0.00203885, 0.0259858, 0.0349158, 0.101698, 0.0500499, 0.0598026, -0.0493352, -0.000421467, 0.0270323, 0.0215329, 0.00975379, 0.0269351, -0.0654746, -0.043988, 0.0153485, -0.0215837, 0.0254194, 0.0143671, -0.0273296, 0.0117426, 
0.033835, -0.0385123, 0.0158387, 0.0136038, -0.0542143, -0.0176722, 0.019148, -0.0148359, 0.000544103, -0.0273549, 0.0368335, -0.0295725, 0.0181394, 0.0108514, 0.0332875, 0.0136157, 0.00309602, 0.0186298, -0.0407545, -0.0356884, 0.00403852, -0.00505941, -0.0321095, 0.00951574, -0.0533454, 
0.0277701, -0.0379357, 0.00604151, -0.00799654, 0.0101669, 0.0177751, 0.0763905, 0.0395867, 0.0463294, -0.00540532, 0.0214108, 0.0364303, 0.086028, 0.0780272, 0.0341287, 0.032761, -0.022996, 0.0404091, 0.0122771, 0.0609358, 0.0123408, -0.0516312, -0.050254, 0.0216232, -0.00569112, 
-0.0232471, 0.0324491, 0.0536558, 0.0442892, 0.0289413, -0.00589396, 0.0335722, 0.00655061, -0.00263688, -0.0096712, -0.0261081, -0.0537453, -0.0204903, 0.0517677, 0.0399657, 0.0163322, 0.0248057, -0.0471894, -0.0815406, -0.0423321, 0.056103, 0.0462574, 0.0376791, 0.0500602, -0.0633407, 
0.0249651, -0.00347052, -0.037383, 0.0264824, -0.0365645, -0.049035, 0.0405711, -0.0380931, -0.013394, -0.026362, 0.0146204, 0.0438447, -0.0206462, 0.0106227, -0.0065718, -0.0419554, -0.00342389, 0.0759606, 0.0975565, 0.0701594, -0.00859696, -0.101969, -0.0864706, 0.0722976, 0.0988824, 
-0.0574578, -0.139259, -0.0478618, 0.0179916, 0.0155102, -0.122319, -0.0642304, 0.0182996, 0.053181, -0.00176901, -0.120611, -0.0580589, 0.0863274, 0.0696605, 0.0144637, 0.0092719, 0.0390259, 0.0892407, 0.0851673, -0.0308237, -0.0246738, -0.0331993, 0.0394952, 0.0572472, -0.0299585, 
-0.0291377, 0.0269004, 0.0254195, -0.0346204, 0.0469577, 0.0144838, 0.0523936, -0.0200972, 0.0508589, -0.00724905, -0.000121858, 0.0736595, 0.0636593, 0.0332992, 0.049252, 0.0121648, -0.0388943, 0.0294441, 0.0531335, -0.0100333, -0.0624087, 0.0242737, -0.0072948, 0.022164, -0.0300901, 
0.0160468, -0.0176905, 0.0517494, 0.0469447, 0.0359987, 0.0439322, -0.0108708, -0.065497, -0.012403, -0.0603854, -0.000852551, -0.0330664, 0.0365427, 0.022266, 0.0188813, -0.0783623, 0.0463965, 0.0176164, 0.0457141, 0.00203407, -0.0431434, 0.00618947, -0.0256199, -0.032846, 0.0308556, 
-0.0631957, -0.0438595, 0.0625806, 0.0535906, 0.0277085, -0.0281694, 0.0938795, 0.117897, 0.00261527, -0.0339489, -0.0380234, 0.0364186, -0.0408051, -0.0562224, -0.0825639, -0.0272413, 0.00347622, -0.0566984, -0.0475937, -0.0973423, -0.0276327, -0.0594805, -0.0426504, -0.0890607, -0.061102, 
-0.031541, -0.0404884, -0.0106491, 0.0555433, -0.033932, -0.0394366, -0.0681178, 0.0147085, -0.0282819, 0.0115559, -0.0833641, -0.0712525, -0.0059774, -0.0276415, -0.0242729, -0.0538027, -0.0315254, -0.00802865, 0.0304616, -0.0147809, 0.00444434, 0.0412536, 0.0442658, -0.0086321, 0.031801, 
0.0411429, 0.00165554, 0.0418512, 0.0239292, -0.0392727, 0.0233784, 0.0207415, -0.0582436, -0.0767716, 0.0228821, 0.0273622, -0.0661971, -0.0286684, -0.0999726, -0.0464873, 0.0608159, 0.0439014, -0.0222738, -0.071555, -0.0464625, -0.0222799, -0.0517357, 0.000984372, -0.0395515, -0.00507305, 
0.0329236, -0.0643473, 0.0028457, 0.0172924, 0.0369824, -0.0786176, -0.00927486, 0.0681163, 0.0882429, 0.0359074, 0.0245002, 0.0172548, 0.0870617, 0.0834347, -0.0486103, -0.0419166, -0.0163528, 0.10408, -0.023749, -0.00610971, 0.0115183, 0.0368303, -0.0236619, 0.0267709, 0.0396738, 
0.0112315, -0.0157817, -0.0949586, -0.0188583, 0.0514892, 0.0220619, -0.0532812, 0.00382733, 0.0322223, 0.0676181, 0.0566369, -0.0229417, 0.0283577, 0.0371875, 0.0504471, 0.00589218, 0.0153929, 0.0175126, 0.0634106, 0.0205721, -0.0435571, 0.0786106, 0.0742477, -0.00659791, 0.084203, 
0.0218153, 0.0459237, -0.0348346, -0.0244002, 0.0879164, 0.0378502, 0.0178072, -0.0791143, 0.0178924, 0.0366941, 0.030325, -0.00453461, -0.0721634, -0.0139346, -0.0447526, -0.0201901, 0.0225174, -0.0432559, -0.0435083, -0.0355448, -0.0174067, -0.00357982, -0.0129096, 0.0208789, -0.0171379, 
0.0498541, -0.000406173, 0.00400117, 0.0168227, 0.0168397, -0.025476, -0.0401254, 0.0274354, 0.0607415, -0.0157658, -0.0268573, 0.015363, 0.0313607, 0.0244411, -0.0423922, 0.00965503, 0.0241245, -0.0204846, 0.048399, 0.0353693, -0.0607141, -0.0489925, -0.0369053, 0.0365107, -0.0401943, 
-0.0289805, 0.0291101, -0.00678518, 0.0734848, 0.0259909, -0.0565357, 0.0319203, 0.00690219, 0.0647512, 0.00506525, -0.0371593, -0.0215568, 0.0343594, -0.0408751, -0.0253478, -0.0290919, 0.0454559, -0.0432698, -0.017668, -0.0168621, -0.00537119, 0.0576443, 0.0563513, -0.0315972, -0.012468, 
0.00925379, 0.0221908, 0.0183855, 0.00546715, 0.00800884, -0.0384499, 0.0602675, -0.0260038, -0.0540916, -0.0341904, 0.0217164, -0.00343468, 0.0134153, 0.0245233, 0.00232252, -0.0245204, 0.0254342, -0.0436128, 0.012506, -0.0091331, -0.0320102, 0.060836, 0.00601443, -0.00662808, -0.0374102, 
0.0385326, -0.0278255, -0.00835662, -0.0302482, -0.03846, 0.0438705, -0.0279331, -0.0260298, 0.0120592, -0.0255947, 0.0743887, 0.021165, 0.00696695, 0.057885, 0.000273867, 0.0519079, 0.0399352, 0.0282365, -0.00519694, 0.0598998, 0.0601764, 0.0157205, 0.00850694, -0.00414267, 0.0374025, 
0.0523532, 0.0319869, 0.0092396, 0.0275718, 0.0375593, 0.039105, 0.0396465, 0.018175, -0.0230023, 0.0798234, 0.0183842, 0.0271554, -0.0524083, 0.0407895, -0.0520594, -0.00805275, 0.0457063, 0.0683533, 0.0411719, -0.00108262, -0.0434598, 0.065701, 0.0575913, -0.000260444, -0.0553265, 
-0.0131762, -0.0591206, -0.0124699, 0.0620193, 0.0561593, -0.0174484, 0.0239236, 0.0915268, 0.0321794, 0.0642029, -0.0186726, -0.00924987, 0.0897865, 0.0875662, -0.0307818, -0.0383709, 0.0204095, -0.0225238, -0.0463294, -0.0190511, 0.0121585, -0.0357884, -0.00501523, 0.0350196, 0.0027854, 
-0.0743908, -0.0386294, 0.0125943, 0.0583439, -0.0291365, -0.0407751, -0.0369651, 0.139607, 0.00887054, -0.0595639, -0.077128, 0.085607, 0.0611212, -0.0650337, -0.0600742, 0.02704, 0.0207612, 0.00834963, -0.0565446, 0.00659062, -0.0183895, 0.0537223, -0.0116848, -0.0967506, -0.0164555, 
-0.075698, -0.0680559, 0.0322103, 0.0472552, 0.0162183, -0.00455378, 0.00411514, 0.0269922, 0.0231544, 0.0281652, -0.00019088, 0.0490002, -0.0111284, 0.00102565, -0.018209, -0.0614215, -0.0382111, 0.0298192, -0.045852, -0.0129913, -0.0121108, -0.0509364, -0.00454206, 0.0436691, 0.00521357, 
-0.00486028, 0.0333276, 0.00778265, 0.0490539, 0.0752832, 0.0435051, 0.0803656, 0.0585275, 0.0299998, 0.0594864, 0.00517752, 0.00316111, -0.0504389, 0.0103209, 0.0259024, 0.0412806, 0.0191156, 0.0853159, -0.025731, -0.0199617, -0.037753, 0.031872, 0.0440566, -0.058802, -0.0236856, 
0.0159648, -0.0209672, -0.0367428, -0.0343084, 0.0268123, 0.00123348, -0.0290548, 0.0367758, -0.0666668, 0.0203469, -0.0609602, -0.0246774, -0.00793205, 0.0114711, -0.0368532, -0.0188289, -0.0417073, -0.0110046, 0.0586453, -0.02534, -0.0464076, -0.0633128, -0.0790875, 0.0466233, 0.0107454, 
-0.00650231, -0.0127561, 0.0223289, -0.0234805, -0.00229937, -0.0239376, -0.0394371, -0.0699194, 0.0506083, 0.07912, -0.0375646, 0.0663313, 0.0427265, 0.0360351, 0.0396201, 0.0253412, 0.0331983, -0.0317401, -0.0624564, -0.0523464, 0.0410521, 0.0483392, 0.0825535, 0.0412256, 0.00759362, 
0.0037216, -0.0704231, -0.0476317, 0.112028, 0.031141, 0.0525104, 0.0315498, -0.0932952, 0.0188507, -0.00168801, -0.00394837, -0.0022596, -0.00155766, -0.0114931, 0.0453397, 0.0203018, -0.024459, -0.0497425, -0.0675886, -0.0592243, 0.0207673, -0.0280203, 0.0279165, -0.0521585, 0.036604, 
0.00564364, 0.00298044, -0.00690677, -0.00182129, 0.036524, -0.000573819, -0.047311, -0.0672491, -0.0289407, -0.00750318, 0.00707411, -0.0440293, -0.0307479, -0.00421643, -0.0463639, 0.0468252, 0.0568797, -0.0352589, -0.0515178, 0.0325758, -0.0109636, 0.0255392, -0.0300002, 0.01228, -0.041647, 
-0.0178488, -0.0283987, -0.0350566, -0.025688, -0.0308007, 0.0715929, -0.0269097, 0.0211764, -0.00175247, 0.0186895, 0.00234288, -0.0361243, -0.00438936, 0.0377286, -0.0218091, 0.000108241, 0.0432629, 0.0333615, -0.0460471, 0.000480098, -0.00685402, -0.022287, 0.0388151, -0.0280195, 0.0291102, 
0.00717553, -0.0340222, -0.0131, -0.0385593, -0.0064647, -0.0678364, -0.0164587, 0.000937454, -0.0101994, -0.0245161, -0.0302482, -0.0468248, 0.0330355, -0.0188463, 0.0162252, -0.0111585, -0.030959, -0.0408978, -0.0284656, -0.000685708, 0.00349875, -0.0286515, -0.0702177, 0.00881102, -0.0569455, 
0.0645658, -0.00761635, -0.025503, 0.0320108, 0.0495058, 0.025622, 0.0115432, -0.0284219, -0.0603997, 0.080775, 0.017096, -0.0133995, -0.00352602, 0.0242639, 0.0105652, 0.0277421, -0.0270696, 0.0145993, 0.0391148, -0.0205622, 0.0275818, -0.00100412, 0.0504084, 0.0403269, -0.0370677, 
-0.0113396, -0.0532541, -0.0376728, -0.0344518, 0.0511968, 0.0667916, 0.0697713, 0.0477871, -0.0533661, 0.00458235, -0.00842503, 0.0578217, 0.0618826, -0.0648255, 0.0485044, 0.027566, -0.0535171, -0.00772904, -0.037601, -0.01398, -0.00890091, 0.000914642, -0.0682337, 0.0275198, 0.00101834, 
0.00795597, -0.00344563, 0.00319152, 0.0173329, -0.00756901, -0.0224483, 0.0585092, 0.014655, -0.0606723, -0.0152762, -0.0481468, 0.0529034, 0.0213032, -0.048093, 0.0120434, -0.0156339, 0.0462727, 0.0307643, -0.031019, 0.00782596, -0.0255103, 0.0160227, 0.00888401, 0.0140772, 0.0159233, 
0.0469797, 0.0841328, -0.0617353, -0.0926355, -0.0401229, -0.0814028, 0.0469518, 0.0432575, 0.00847009, -0.0193694, -0.0328739, 0.0140881, 0.0327942, 0.0490146, 0.0249774, -0.0533412, -0.0552823, 0.068202, 0.0100461, 0.0780285, 0.00757023, 0.0595751, 0.0368291, 0.0391679, 0.0600092, 
-0.05263, -0.0596383, 0.0194742, 0.0855151, 0.0308353, -0.0236656, -0.058911, -0.0649351, -0.0103043, 0.0454459, 0.0211558, -0.0228089, -0.0670086, -0.0120008, -0.0354677, -0.0316087, 0.0234382, 0.022215, -0.0223515, -0.028322, -0.011354, -0.0102253, -0.0537783, -0.0639067, -0.0106868, 
-0.0663551, -0.00104602, 0.0277519, 0.0808669, -0.0423143, 0.0338524, -0.0377768, -0.0255507, 0.0413299, 0.00524216, 0.0340916, -0.0381404, -0.00918734, 0.0363127, 0.0267999, -0.0418993, 0.0426141, 0.00413512, 0.0491185, -0.048973, -0.040909, 0.0419293, 0.0145114, 0.00361879, 0.0168103, 
0.0427522, 0.0294682, -0.0274577, -0.0110345, -0.0618591, 0.00493971, 0.0147071, 0.0298538, -0.0264932, -0.0166805, 0.00785885, -0.0259963, -0.036367, -0.0355358, 0.0142767, 0.0236621, -0.0332984, 0.0409618, -0.00110151, 0.0570902, 0.0182568, -0.00459222, 0.0311867, -0.00454108, 0.0171328, 
0.0198636, 0.0199132, 0.0208594, 0.0722888, 0.0344209, -0.0442095, -0.0458473, 0.0477201, -0.0471519, 0.0357985, 0.0486438, -0.0305643, -0.00762532, 0.00502328, 0.0163663, 0.0527677, 0.026634, 0.00358889, 0.0532727, -0.0108801, 0.00795357, 0.0159959, -0.00912928, 0.0157959, 0.0354015, 
0.0328243, 0.0123203, -0.111868, 0.0280686, 0.0425525, 0.0660807, 0.103957, 0.0409059, -0.081835, -0.0400474, -0.0187783, 0.031004, 0.0511232, -0.0231622, 0.0379781, -0.0419047, 0.0165714, 0.0624031, 0.0244206, -0.00405995, 0.00759483, -0.0460518, 0.0245132, -0.0307408, 0.0271181, 
-0.07027, 0.0376754, 0.0837738, 0.0628394, 0.0715607, 0.0296543, -0.0782972, -0.00251, -0.0244177, -0.0247362, 0.0692203, -0.04622, -0.0283729, -0.0319054, 0.0504338, 0.0413637, -0.0194628, 0.00424958, 0.00532527, 0.0236986, 0.0492789, 0.014861, -0.0481197, -0.0643796, -0.0296449, 
-0.0362563, -0.0475571, 0.0371625, -0.0219668, 0.0187358, 0.0373957, -0.0833689, -0.0958817, -0.0375039, 0.00531292, 0.0108908, -0.010978, -0.0614735, -0.0564884, -0.00875238, -0.050188, 0.0398497, -0.0260655, 0.0554589, 0.0823712, 0.0395938, 0.0762151, 0.0880876, -0.00335717, -0.0397895, 
0.0419771, 0.0206809, -0.0514151, -0.0625065, -0.0172536, -0.043859, -0.0106164, -0.0420357, 0.0171907, 0.00932739, 0.0314215, -0.0420354, 0.0529285, 0.0127315, 0.0394614, 0.0110772, -0.0363593, 0.016481, -0.00683005, 0.0128951, 0.0207573, -0.00756811, -0.0436341, -0.023431, -0.0374243, 
-0.0310393, 0.0133463, -0.0197299, 0.064004, 0.0119369, -0.00478391, 0.0244994, -0.0125401, 0.026137, 0.0804712, -0.0244545, -0.0125718, -0.0405884, -0.0673715, 0.0340554, 0.025332, 0.00876516, -0.0251639, 0.0235077, -0.0601978, 0.0823059, 0.0225546, 0.0354209, -0.0221825, -0.0117906, 
0.0429439, 0.0411203, -0.0500845, -0.0520477, 0.0127279, -0.00243228, 0.0148862, 0.0182197, 0.00889033, 0.027905, 0.036673, -0.0380471, -0.00895588, 0.0306095, 0.014938, 0.0423016, -0.0196706, 0.0224796, -0.0492392, 0.0257146, 0.0453554, 0.0361541, -0.0406495, -0.0681963, -0.062959, 
-0.0138569, -0.0636306, -0.0509334, -0.0476094, 0.0106971, 0.0142238, 0.0642804, -0.00854061, 0.0319867, -0.023498, 0.0618841, -0.0111752, 0.0423393, -0.0395865, -0.0480378, -0.0534, -0.00880502, 0.0400551, -0.00720184, -0.0352977, 0.0465471, 0.0633428, 0.0124272, 0.0274894, -0.0171192, 
0.0146024, 0.0634844, 0.143267, 0.0570094, 0.0246301, -0.0738467, -0.0350423, 0.0788063, 0.0841733, 0.0151362, 0.0523687, -0.060756, -0.0524939, -0.0323213, 0.0218246, -0.0158914, 0.0352888, -0.00487661, 0.0361423, 0.0375546, 0.048911, -0.00586105, -0.00787392, -0.0221777, -0.0561343, 
-0.0492525, -0.034624, 0.000358765, -0.0230111, -0.0336699, -0.0616186, 0.0638432, 0.0448742, 0.0342105, -0.0195992, -0.0118611, 0.0271741, 0.0283354, 0.0743871, -0.0336416, -0.0591239, -0.00821323, 0.0588756, -0.0209802, 0.0104136, -0.0669099, -0.0075203, 0.00184206, 0.01326, -0.0172285, 
0.021305, -0.0119719, 0.00548743, 0.0102669, 0.0123503, 0.00796052, -0.0151114, 0.0281366, 0.00640652, -0.00732767, -0.0435681, 0.0212036, 0.0143136, 0.017387, -0.044208, -0.0290581, 0.0343483, -0.0121119, -0.0279015, -0.00187893, -0.0592849, -0.0469516, 0.00688077, 0.00761586, 0.0289167, 
